best_model_train_loss,best_model_val_loss,best_model_train_acc,best_model_val_acc,best_model_learning_rate,best_model_nb_epoch
8.28067641123198e-06,0.00037398046697489917,1.0,1.0,9.999999747378752e-05,1466
